#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2571108352 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=7192, tid=12316
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\DELL\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Aug 22 23:08:07 2026 India Standard Time elapsed time: 235.849612 seconds (0d 0h 3m 55s)

---------------  T H R E A D  ---------------

Current thread (0x000002753e04af60):  VMThread "VM Thread"          [id=12316, stack(0x0000009f80200000,0x0000009f80300000) (1024K)]

Stack: [0x0000009f80200000,0x0000009f80300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x415389]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2ccb7]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x0000009f865fc658): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002754fc30d90


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002754fe58700 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=14004, stack(0x0000009f84e00000,0x0000009f84f00000) (1024K)]
  0x000002754fe56f90 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=2516, stack(0x0000009f84f00000,0x0000009f85000000) (1024K)]
  0x000002754fe57f30 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=14532, stack(0x0000009f85000000,0x0000009f85100000) (1024K)]
  0x000002754fe567c0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=7204, stack(0x0000009f85100000,0x0000009f85200000) (1024K)]
  0x000002754fe55820 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=436, stack(0x0000009f85200000,0x0000009f85300000) (1024K)]
  0x000002754fe5b5e0 JavaThread "build event listener"              [_thread_blocked, id=11948, stack(0x0000009f85300000,0x0000009f85400000) (1024K)]
  0x000002754fe596a0 JavaThread "build event listener"              [_thread_blocked, id=12616, stack(0x0000009f85400000,0x0000009f85500000) (1024K)]
  0x000002754fe5e4c0 JavaThread "jar transforms"                    [_thread_blocked, id=5644, stack(0x0000009f85500000,0x0000009f85600000) (1024K)]
  0x0000027547f7f760 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=14148, stack(0x0000009f85600000,0x0000009f85700000) (1024K)]
  0x00000275468da300 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=17308, stack(0x0000009f85700000,0x0000009f85800000) (1024K)]
  0x00000275468d8b90 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=18964, stack(0x0000009f85800000,0x0000009f85900000) (1024K)]
  0x00000275468daad0 JavaThread "Problems report writer"            [_thread_blocked, id=6872, stack(0x0000009f85900000,0x0000009f85a00000) (1024K)]
  0x00000275468dd9b0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=17924, stack(0x0000009f85a00000,0x0000009f85b00000) (1024K)]
  0x00000275468db2a0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=13992, stack(0x0000009f85b00000,0x0000009f85c00000) (1024K)]
  0x00000275468e2fa0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=18420, stack(0x0000009f85c00000,0x0000009f85d00000) (1024K)]
  0x00000275468e4710 JavaThread "build event listener"              [_thread_blocked, id=13684, stack(0x0000009f85d00000,0x0000009f85e00000) (1024K)]
  0x00000275468e3f40 JavaThread "Cache worker for execution history cache (C:\Users\DELL\humsafar_khoj\android\.gradle\9.3.1\executionHistory)"        [_thread_blocked, id=18068, stack(0x0000009f85e00000,0x0000009f85f00000) (1024K)]
  0x0000027547035730 JavaThread "Exec process"                      [_thread_blocked, id=10480, stack(0x0000009f85f00000,0x0000009f86000000) (1024K)]
  0x0000027549c7a010 JavaThread "Exec process Thread 2"             [_thread_blocked, id=2396, stack(0x0000009f86000000,0x0000009f86100000) (1024K)]
  0x000002754fc33c70 JavaThread "Exec process Thread 3"             [_thread_blocked, id=12796, stack(0x0000009f86100000,0x0000009f86200000) (1024K)]
  0x000002754fc30d90 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=11968, stack(0x0000009f86500000,0x0000009f86600000) (1024K)]
  0x000002754fc34c10 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=14132, stack(0x0000009f86600000,0x0000009f86700000) (1024K)]
  0x000002754fc39260 JavaThread "Cache worker for Java compile cache (C:\Users\DELL\.gradle\caches\9.3.1\javaCompile)"        [_thread_blocked, id=17492, stack(0x0000009f86200000,0x0000009f86300000) (1024K)]
  0x000002754fc3c140 JavaThread "Build operations"                  [_thread_blocked, id=8944, stack(0x0000009f86800000,0x0000009f86900000) (1024K)]
  0x0000027550fa1070 JavaThread "Build operations Thread 2"         [_thread_blocked, id=8776, stack(0x0000009f86900000,0x0000009f86a00000) (1024K)]
  0x0000027550fa2010 JavaThread "Build operations Thread 3"         [_thread_blocked, id=5808, stack(0x0000009f86a00000,0x0000009f86b00000) (1024K)]
  0x00000275510a6090 JavaThread "Build operations Thread 4"         [_thread_blocked, id=14580, stack(0x0000009f86c00000,0x0000009f86d00000) (1024K)]
  0x00000275510a6860 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=8256, stack(0x0000009f86b00000,0x0000009f86c00000) (1024K)]
  0x00000275510aa6e0 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=13316, stack(0x0000009f86e00000,0x0000009f86f00000) (1024K)]
  0x00000275510acdf0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=8296, stack(0x0000009f86f00000,0x0000009f87000000) (1024K)]
  0x00000275510aaeb0 JavaThread "RMI Reaper"                        [_thread_blocked, id=1788, stack(0x0000009f87000000,0x0000009f87100000) (1024K)]
  0x00000275510b23e0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=7372, stack(0x0000009f87200000,0x0000009f87300000) (1024K)]
  0x00000275510afcd0 JavaThread "Exec process Thread 4"             [_thread_blocked, id=8440, stack(0x0000009f87300000,0x0000009f87400000) (1024K)]
  0x00000275510b1c10 JavaThread "Exec process Thread 5"             [_thread_blocked, id=11964, stack(0x0000009f87400000,0x0000009f87500000) (1024K)]
  0x00000275510b0c70 JavaThread "Exec process Thread 6"             [_thread_blocked, id=2888, stack(0x0000009f87500000,0x0000009f87600000) (1024K)]
  0x00000275510b79d0 JavaThread "Exec process Thread 7"             [_thread_blocked, id=5460, stack(0x0000009f87600000,0x0000009f87700000) (1024K)]
  0x00000275510b52c0 JavaThread "Exec process Thread 8"             [_thread_blocked, id=7728, stack(0x0000009f87700000,0x0000009f87800000) (1024K)]
  0x00000275510b8970 JavaThread "Exec process Thread 9"             [_thread_blocked, id=10648, stack(0x0000009f87800000,0x0000009f87900000) (1024K)]
  0x00000275510bf6d0 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=6840, stack(0x0000009f86d00000,0x0000009f86e00000) (1024K)]
  0x00000275510c3d20 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=14256, stack(0x0000009f87b00000,0x0000009f87c00000) (1024K)]
  0x00000275510bef00 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=3912, stack(0x0000009f86700000,0x0000009f86800000) (1024K)]
  0x000002754fc37320 JavaThread "pool-4-thread-1"                   [_thread_blocked, id=8964, stack(0x0000009f86300000,0x0000009f86400000) (1024K)]
  0x0000027550fae360 JavaThread "stderr"                            [_thread_in_native, id=13132, stack(0x0000009f87900000,0x0000009f87a00000) (1024K)]
  0x0000027552a486f0 JavaThread "stdout"                            [_thread_in_native, id=19020, stack(0x0000009f87c00000,0x0000009f87d00000) (1024K)]
  0x0000027552a48ec0 JavaThread "stderr"                            [_thread_in_native, id=10068, stack(0x0000009f87d00000,0x0000009f87e00000) (1024K)]
  0x0000027552a4a630 JavaThread "stdout"                            [_thread_in_native, id=8240, stack(0x0000009f87e00000,0x0000009f87f00000) (1024K)]
  0x0000027552a46f80 JavaThread "stderr"                            [_thread_in_native, id=15288, stack(0x0000009f87f00000,0x0000009f88000000) (1024K)]
  0x0000027552a4c570 JavaThread "stdout"                            [_thread_in_native, id=17788, stack(0x0000009f88000000,0x0000009f88100000) (1024K)]
  0x0000027552a5a800 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=3924, stack(0x0000009f88100000,0x0000009f88200000) (1024K)]
  0x0000027552a605c0 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=14968, stack(0x0000009f86400000,0x0000009f86500000) (1024K)]
  0x0000027552a5cf10 JavaThread "DefaultDispatcher-worker-4" daemon [_thread_blocked, id=128, stack(0x0000009f88200000,0x0000009f88300000) (1024K)]
  0x0000027552a60d90 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=12792, stack(0x0000009f88300000,0x0000009f88400000) (1024K)]
  0x0000027552a62cd0 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=14484, stack(0x0000009f88400000,0x0000009f88500000) (1024K)]
  0x0000027552a634a0 JavaThread "ForkJoinPool-1-worker-1"    daemon [_thread_blocked, id=12740, stack(0x0000009f88500000,0x0000009f88600000) (1024K)]
  0x0000027552a64440 JavaThread "ForkJoinPool-1-worker-2"    daemon [_thread_blocked, id=464, stack(0x0000009f88600000,0x0000009f88700000) (1024K)]
  0x0000027552a65bb0 JavaThread "ForkJoinPool-1-worker-3"    daemon [_thread_blocked, id=1648, stack(0x0000009f88700000,0x0000009f88800000) (1024K)]
  0x0000027552a66380 JavaThread "ForkJoinPool-1-worker-4"    daemon [_thread_blocked, id=1572, stack(0x0000009f88800000,0x0000009f88900000) (1024K)]
  0x0000027552a96cc0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=10276, stack(0x0000009f88900000,0x0000009f88a00000) (1024K)]
  0x0000027552a98430 JavaThread "Periodic tasks thread"      daemon [_thread_blocked, id=2540, stack(0x0000009f88a00000,0x0000009f88b00000) (1024K)]
  0x0000027552a98c00 JavaThread "ApplicationImpl pooled thread 1"        [_thread_blocked, id=2200, stack(0x0000009f88b00000,0x0000009f88c00000) (1024K)]
  0x0000027552aa18a0 JavaThread "Java2D Disposer"            daemon [_thread_blocked, id=17876, stack(0x0000009f88f00000,0x0000009f89000000) (1024K)]
  0x0000027552aa4780 JavaThread "AWT-Windows"                daemon [_thread_in_native, id=3152, stack(0x0000009f89100000,0x0000009f89200000) (1024K)]
  0x0000027552aa7660 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=13976, stack(0x0000009f89000000,0x0000009f89100000) (1024K)]
  0x0000027552aac480 JavaThread "Keep-Alive-Timer"           daemon [_thread_blocked, id=14392, stack(0x0000009f89400000,0x0000009f89500000) (1024K)]
  0x000002755dbf64d0 JavaThread "ApplicationImpl pooled thread 2"        [_thread_blocked, id=14496, stack(0x0000009f89500000,0x0000009f89600000) (1024K)]
  0x000002755df6c200 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=7140, stack(0x0000009f89600000,0x0000009f89700000) (1024K)]
  0x000002755dbfd230 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=17052, stack(0x0000009f89200000,0x0000009f89300000) (1024K)]
Total: 140

Other Threads:
=>0x000002753e04af60 VMThread "VM Thread"                           [id=12316, stack(0x0000009f80200000,0x0000009f80300000) (1024K)]
  0x000002753e023bb0 WatcherThread "VM Periodic Task Thread"        [id=17928, stack(0x0000009f80100000,0x0000009f80200000) (1024K)]
  0x000002751080ae20 WorkerThread "GC Thread#0"                     [id=18944, stack(0x0000009fffc00000,0x0000009fffd00000) (1024K)]
  0x00000275455c9780 WorkerThread "GC Thread#1"                     [id=8724, stack(0x0000009f80d00000,0x0000009f80e00000) (1024K)]
  0x00000275455c9bb0 WorkerThread "GC Thread#2"                     [id=14612, stack(0x0000009f80e00000,0x0000009f80f00000) (1024K)]
  0x00000275455f3570 WorkerThread "GC Thread#3"                     [id=4532, stack(0x0000009f80f00000,0x0000009f81000000) (1024K)]
  0x000002751081c6e0 ConcurrentGCThread "G1 Main Marker"            [id=4536, stack(0x0000009fffd00000,0x0000009fffe00000) (1024K)]
  0x000002753ded81f0 WorkerThread "G1 Conc#0"                       [id=9872, stack(0x0000009fffe00000,0x0000009ffff00000) (1024K)]
  0x000002753defa290 ConcurrentGCThread "G1 Refine#0"               [id=14892, stack(0x0000009ffff00000,0x000000a000000000) (1024K)]
  0x000002753defaca0 ConcurrentGCThread "G1 Service"                [id=14384, stack(0x0000009f80000000,0x0000009f80100000) (1024K)]
Total: 10

Threads with active compile tasks:
C2 CompilerThread0  236302 51099       4       org.gradle.internal.file.FileHierarchySet$Node::plusWithCommonPrefixLength (341 bytes)
C2 CompilerThread1  236302 51024   !   4       com.android.tools.r8.internal.hx3::<init> (311 bytes)
Total: 2

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffbcf164698] Threads_lock - owner thread: 0x000002753e04af60
[0x00007ffbcf164818] Heap_lock - owner thread: 0x000002754fc30d90

Heap address: 0x0000000600000000, size: 8192 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x00000000a9000000-0x00000000e9000000, reserved size: 1073741824
UseCompressedClassPointers 1, UseCompactObjectHeaders 0
Narrow klass pointer bits 32, Max shift 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 0
Encoding Range: [0x0000000000000000 - 0x0000000100000000), (4294967296 bytes)
Klass Range:    [0x00000000a9000000 - 0x00000000e9000000), (1073741824 bytes)
Klass ID Range:  [2835349504 - 3909091321) (1073741817)
No protection zone.

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 32 size 80 Howl #buckets 8 coarsen threshold 7372 Howl Bitmap #cards 1024 size 144 coarsen threshold 921 Card regions per heap region 1 cards per card region 8192
 CPUs: 4 total, 4 available
 Memory: 8015M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 128M
 Heap Max Capacity: 8G
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 8388608K, committed 2117632K, used 770894K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000600000000, 0x0000000600400000, 0x0000000600400000|100%|HS|  |TAMS 0x0000000600400000| PB 0x0000000600000000| Complete |  0
|   1|0x0000000600400000, 0x0000000600800000, 0x0000000600800000|100%| O|  |TAMS 0x0000000600800000| PB 0x0000000600400000| Untracked |  0
|   2|0x0000000600800000, 0x0000000600c00000, 0x0000000600c00000|100%| O|  |TAMS 0x0000000600c00000| PB 0x0000000600800000| Untracked |  0
|   3|0x0000000600c00000, 0x0000000601000000, 0x0000000601000000|100%| O|  |TAMS 0x0000000601000000| PB 0x0000000600c00000| Untracked |  0
|   4|0x0000000601000000, 0x0000000601400000, 0x0000000601400000|100%| O|  |TAMS 0x0000000601400000| PB 0x0000000601000000| Untracked |  0
|   5|0x0000000601400000, 0x0000000601800000, 0x0000000601800000|100%| O|  |TAMS 0x0000000601800000| PB 0x0000000601400000| Untracked |  0
|   6|0x0000000601800000, 0x0000000601c00000, 0x0000000601c00000|100%| O|  |TAMS 0x0000000601c00000| PB 0x0000000601800000| Untracked |  0
|   7|0x0000000601c00000, 0x0000000602000000, 0x0000000602000000|100%| O|  |TAMS 0x0000000602000000| PB 0x0000000601c00000| Untracked |  0
|   8|0x0000000602000000, 0x0000000602400000, 0x0000000602400000|100%| O|  |TAMS 0x0000000602400000| PB 0x0000000602000000| Untracked |  0
|   9|0x0000000602400000, 0x0000000602800000, 0x0000000602800000|100%| O|  |TAMS 0x0000000602800000| PB 0x0000000602400000| Untracked |  0
|  10|0x0000000602800000, 0x0000000602c00000, 0x0000000602c00000|100%| O|  |TAMS 0x0000000602c00000| PB 0x0000000602800000| Untracked |  0
|  11|0x0000000602c00000, 0x0000000603000000, 0x0000000603000000|100%| O|  |TAMS 0x0000000603000000| PB 0x0000000602c00000| Untracked |  0
|  12|0x0000000603000000, 0x0000000603400000, 0x0000000603400000|100%| O|  |TAMS 0x0000000603400000| PB 0x0000000603000000| Untracked |  0
|  13|0x0000000603400000, 0x0000000603800000, 0x0000000603800000|100%| O|  |TAMS 0x0000000603800000| PB 0x0000000603400000| Untracked |  0
|  14|0x0000000603800000, 0x0000000603c00000, 0x0000000603c00000|100%| O|  |TAMS 0x0000000603c00000| PB 0x0000000603800000| Untracked |  0
|  15|0x0000000603c00000, 0x0000000604000000, 0x0000000604000000|100%| O|  |TAMS 0x0000000604000000| PB 0x0000000603c00000| Untracked |  0
|  16|0x0000000604000000, 0x0000000604400000, 0x0000000604400000|100%| O|  |TAMS 0x0000000604400000| PB 0x0000000604000000| Untracked |  0
|  17|0x0000000604400000, 0x0000000604800000, 0x0000000604800000|100%| O|  |TAMS 0x0000000604800000| PB 0x0000000604400000| Untracked |  0
|  18|0x0000000604800000, 0x0000000604c00000, 0x0000000604c00000|100%| O|  |TAMS 0x0000000604c00000| PB 0x0000000604800000| Untracked |  0
|  19|0x0000000604c00000, 0x0000000605000000, 0x0000000605000000|100%| O|  |TAMS 0x0000000605000000| PB 0x0000000604c00000| Untracked |  0
|  20|0x0000000605000000, 0x0000000605400000, 0x0000000605400000|100%| O|  |TAMS 0x0000000605400000| PB 0x0000000605000000| Untracked |  0
|  21|0x0000000605400000, 0x0000000605800000, 0x0000000605800000|100%| O|  |TAMS 0x0000000605800000| PB 0x0000000605400000| Untracked |  0
|  22|0x0000000605800000, 0x0000000605c00000, 0x0000000605c00000|100%| O|  |TAMS 0x0000000605c00000| PB 0x0000000605800000| Untracked |  0
|  23|0x0000000605c00000, 0x0000000606000000, 0x0000000606000000|100%| O|  |TAMS 0x0000000606000000| PB 0x0000000605c00000| Untracked |  0
|  24|0x0000000606000000, 0x0000000606400000, 0x0000000606400000|100%| O|  |TAMS 0x0000000606400000| PB 0x0000000606000000| Untracked |  0
|  25|0x0000000606400000, 0x0000000606800000, 0x0000000606800000|100%| O|  |TAMS 0x0000000606800000| PB 0x0000000606400000| Untracked |  0
|  26|0x0000000606800000, 0x0000000606c00000, 0x0000000606c00000|100%| O|  |TAMS 0x0000000606c00000| PB 0x0000000606800000| Untracked |  0
|  27|0x0000000606c00000, 0x0000000607000000, 0x0000000607000000|100%| O|  |TAMS 0x0000000607000000| PB 0x0000000606c00000| Untracked |  0
|  28|0x0000000607000000, 0x0000000607400000, 0x0000000607400000|100%|HS|  |TAMS 0x0000000607400000| PB 0x0000000607000000| Complete |  0
|  29|0x0000000607400000, 0x0000000607800000, 0x0000000607800000|100%| O|  |TAMS 0x0000000607800000| PB 0x0000000607400000| Untracked |  0
|  30|0x0000000607800000, 0x0000000607c00000, 0x0000000607c00000|100%| O|  |TAMS 0x0000000607c00000| PB 0x0000000607800000| Untracked |  0
|  31|0x0000000607c00000, 0x0000000608000000, 0x0000000608000000|100%| O|  |TAMS 0x0000000608000000| PB 0x0000000607c00000| Untracked |  0
|  32|0x0000000608000000, 0x0000000608400000, 0x0000000608400000|100%| O|  |TAMS 0x0000000608400000| PB 0x0000000608000000| Untracked |  0
|  33|0x0000000608400000, 0x0000000608800000, 0x0000000608800000|100%| O|  |TAMS 0x0000000608800000| PB 0x0000000608400000| Untracked |  0
|  34|0x0000000608800000, 0x0000000608c00000, 0x0000000608c00000|100%| O|  |TAMS 0x0000000608c00000| PB 0x0000000608800000| Untracked |  0
|  35|0x0000000608c00000, 0x0000000609000000, 0x0000000609000000|100%| O|  |TAMS 0x0000000609000000| PB 0x0000000608c00000| Untracked |  0
|  36|0x0000000609000000, 0x0000000609400000, 0x0000000609400000|100%| O|  |TAMS 0x0000000609400000| PB 0x0000000609000000| Untracked |  0
|  37|0x0000000609400000, 0x0000000609800000, 0x0000000609800000|100%| O|  |TAMS 0x0000000609800000| PB 0x0000000609400000| Untracked |  0
|  38|0x0000000609800000, 0x0000000609c00000, 0x0000000609c00000|100%| O|  |TAMS 0x0000000609c00000| PB 0x0000000609800000| Untracked |  0
|  39|0x0000000609c00000, 0x000000060a000000, 0x000000060a000000|100%| O|  |TAMS 0x000000060a000000| PB 0x0000000609c00000| Untracked |  0
|  40|0x000000060a000000, 0x000000060a400000, 0x000000060a400000|100%| O|  |TAMS 0x000000060a400000| PB 0x000000060a000000| Untracked |  0
|  41|0x000000060a400000, 0x000000060a800000, 0x000000060a800000|100%| O|  |TAMS 0x000000060a800000| PB 0x000000060a400000| Untracked |  0
|  42|0x000000060a800000, 0x000000060ac00000, 0x000000060ac00000|100%| O|  |TAMS 0x000000060ac00000| PB 0x000000060a800000| Untracked |  0
|  43|0x000000060ac00000, 0x000000060b000000, 0x000000060b000000|100%| O|  |TAMS 0x000000060b000000| PB 0x000000060ac00000| Untracked |  0
|  44|0x000000060b000000, 0x000000060b400000, 0x000000060b400000|100%| O|  |TAMS 0x000000060b400000| PB 0x000000060b000000| Untracked |  0
|  45|0x000000060b400000, 0x000000060b800000, 0x000000060b800000|100%|HS|  |TAMS 0x000000060b800000| PB 0x000000060b400000| Complete |  0
|  46|0x000000060b800000, 0x000000060bc00000, 0x000000060bc00000|100%| O|  |TAMS 0x000000060bc00000| PB 0x000000060b800000| Untracked |  0
|  47|0x000000060bc00000, 0x000000060c000000, 0x000000060c000000|100%| O|  |TAMS 0x000000060c000000| PB 0x000000060bc00000| Untracked |  0
|  48|0x000000060c000000, 0x000000060c400000, 0x000000060c400000|100%| O|  |TAMS 0x000000060c400000| PB 0x000000060c000000| Untracked |  0
|  49|0x000000060c400000, 0x000000060c800000, 0x000000060c800000|100%| O|  |TAMS 0x000000060c800000| PB 0x000000060c400000| Untracked |  0
|  50|0x000000060c800000, 0x000000060cc00000, 0x000000060cc00000|100%| O|  |TAMS 0x000000060cc00000| PB 0x000000060c800000| Untracked |  0
|  51|0x000000060cc00000, 0x000000060d000000, 0x000000060d000000|100%| O|  |TAMS 0x000000060d000000| PB 0x000000060cc00000| Untracked |  0
|  52|0x000000060d000000, 0x000000060d400000, 0x000000060d400000|100%| O|  |TAMS 0x000000060d400000| PB 0x000000060d000000| Untracked |  0
|  53|0x000000060d400000, 0x000000060d800000, 0x000000060d800000|100%| O|  |TAMS 0x000000060d800000| PB 0x000000060d400000| Untracked |  0
|  54|0x000000060d800000, 0x000000060d800000, 0x000000060dc00000|  0%| F|  |TAMS 0x000000060d800000| PB 0x000000060d800000| Untracked |  0
|  55|0x000000060dc00000, 0x000000060e000000, 0x000000060e000000|100%| O|  |TAMS 0x000000060e000000| PB 0x000000060dc00000| Untracked |  0
|  56|0x000000060e000000, 0x000000060e400000, 0x000000060e400000|100%| O|  |TAMS 0x000000060e400000| PB 0x000000060e000000| Untracked |  0
|  57|0x000000060e400000, 0x000000060e800000, 0x000000060e800000|100%| O|  |TAMS 0x000000060e800000| PB 0x000000060e400000| Untracked |  0
|  58|0x000000060e800000, 0x000000060ec00000, 0x000000060ec00000|100%| O|  |TAMS 0x000000060ec00000| PB 0x000000060e800000| Untracked |  0
|  59|0x000000060ec00000, 0x000000060f000000, 0x000000060f000000|100%| O|  |TAMS 0x000000060f000000| PB 0x000000060ec00000| Untracked |  0
|  60|0x000000060f000000, 0x000000060f400000, 0x000000060f400000|100%| O|  |TAMS 0x000000060f400000| PB 0x000000060f000000| Untracked |  0
|  61|0x000000060f400000, 0x000000060f800000, 0x000000060f800000|100%| O|  |TAMS 0x000000060f800000| PB 0x000000060f400000| Untracked |  0
|  62|0x000000060f800000, 0x000000060fc00000, 0x000000060fc00000|100%| O|  |TAMS 0x000000060fc00000| PB 0x000000060f800000| Untracked |  0
